Subject,Body
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T11:54:29
Transaction Id : 0A0E32690D7061A994E70132

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181048993

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210951309'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T11:54:18
Transaction Id : 0A0E12DD852061A994E66494

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181048990

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210951308'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T11:07:09
Transaction Id : 0A0E326B4A6061A989DB3CA5

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181042829

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210950402'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T11:07:07
Transaction Id : 0A0E32610D7061A989DA3226

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181042826

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210950401'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T10:36:24
Transaction Id : 0A0E32694A6061A9829A0449

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181043321

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949468'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T10:36:22
Transaction Id : 0A0E326B483061A9829925F8

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181043318

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949467'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T09:54:37
Transaction Id : 0A0E12DD4F1061A978DA7AB7

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181038688

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949812'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T09:54:35
Transaction Id : 0A0E326B460061A978DA2349

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181038685

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949811'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T09:46:18
Transaction Id : 0A0E3261C21061A976E525BA

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181038628

Transaction Failed

Request Json :-
{
  ""allOrNone"" : true,
  ""collateSubrequests"" : true,
  ""compositeRequest"" : [ {
    ""method"" : ""GET"",
    ""url"" : ""/services/data/v52.0/query/?q=SELECT+Id+FROM+RecordType+WHERE+SobjectType='delivery_order__c'+and+DeveloperName='PDB_LPG'"",
    ""referenceId"" : ""rectypepdblpg""
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order__c/SAPDeliveryOrderNumber__c/0210947656"",
    ""referenceId"" : ""DeliveryOrder_0210947656"",
    ""body"" : {
      ""Sales_Organization__c"" : ""D001"",
      ""SAPSoldToPartyNumber__c"" : ""0090017627"",
      ""SAPSoldTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090017627""
      },
      ""SAPSoldToPartyName__c"" : ""MAJU GAS SUPPLY SDN BHD"",
      ""SAPShipToNumber__c"" : ""0090017627"",
      ""SAPShipTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090017627""
      },
      ""SAPShipToName__c"" : ""MAJU GAS SUPPLY SDN BHD"",
      ""SAPPGIDate__c"" : ""2021-12-03"",
      ""SAPSalesGroup__c"" : ""601"",
      ""SAPSalesGroupName__c"" : ""Adib Ariffin Mohamad"",
      ""SAPGoodsIssueDate__c"" : ""2021-12-03"",
      ""SAPShippingCondition__c"" : ""Ex-Depot"",
      ""Source_System__c"" : ""SAP"",
      ""RecordTypeId"" : ""@{rectypepdblpg.records[0].Id}""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210947656000000000070022396"",
    ""referenceId"" : ""Item_000000000070022396"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001685959"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210947656.id}"",
      ""SAPUnitOfMeasure__c"" : ""PCS"",
      ""SAPConfirmedQuantity__c"" : ""20.000"",
      ""SAPPlant__c"" : ""M85B"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M85B""
      },
      ""SAPMaterialNumber__c"" : ""000000000070022396"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070022396""
      },
      ""SAPMaterialDescription__c"" : ""EMPTY LPG CYLINDER 14KG""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210947656000000000070022396"",
    ""referenceId"" : ""Item_000000000070022396"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001685959"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210947656.id}"",
      ""SAPUnitOfMeasure__c"" : ""PCS"",
      ""SAPConfirmedQuantity__c"" : ""400.000"",
      ""SAPPlant__c"" : ""M85B"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M85B""
      },
      ""SAPMaterialNumber__c"" : ""000000000070022396"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070022396""
      },
      ""SAPMaterialDescription__c"" : ""EMPTY LPG CYLINDER 14KG""
    }
  } ]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""rectypepdblpg""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""DeliveryOrder_0210947656""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""Item_000000000070022396""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Duplicate ReferenceId found: Item_000000000070022396""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""Item_000000000070022396""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T08:33:34
Transaction Id : 0A0E3269091061A965D805E8

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181032873

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949120'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T08:33:35
Transaction Id : 0A0E326B4A6061A965D93C42

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181032876

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949121'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T08:30:11
Transaction Id : 0A0E3269415061A9650B058D

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181033519

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949127'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T08:30:10
Transaction Id : 0A0E12DD852061A9650B62A2

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181033516

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949126'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T08:22:32
Transaction Id : 0A0E12DDC21061A96345719D

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181032749

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210948786'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T08:22:33
Transaction Id : 0A0E12DDC21061A96345719F

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181032752

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210948787'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T07:49:26
Transaction Id : 0A0E32698E3061A95B8235B0

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181032568

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949209'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T07:39:01
Transaction Id : 0A0E3269046061A959112D49

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181034206

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949168'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-03T07:38:57
Transaction Id : 0A0E3261483061A959100ACF

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181034203

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210949167'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-02T16:59:03
Transaction Id : 0A0E3261CD5061A88AD6018B

Service : sendDeliveryDataToDMS

IDoc Number : 0000000180995961

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210948451'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
